case_id,description,channel,created_at,person_id,duplicate_of
3001,انا موقوف في الحائر واطلب افادة عن وضعي القانوني,Website,3/3/2025,P2939,
3002,احتجاز دون محاكمة في سجن الحائر وأحتاج متابعة عاجلة,Website,3/9/2025,P1760,3001
3003,سجن الحائر يحتجزني بلا حكم وأحتاج متابعة محامي,MobileApp,3/14/2025,P1134,3001
3004,سجن الحائر يحتجزني بلا حكم وأحتاج متابعة محامي,Website,2/21/2025,P1088,3001
3005,تم احتجازي بسجن الحائر من غير صدور حكم حتى الآن,WalkIn,1/28/2025,P1203,3001
3006,سجن الحائر يحتجزني بلا حكم وأحتاج متابعة محامي,Email,1/7/2025,P1057,3001
3007,انا موقوف في الحائر واطلب افادة عن وضعي القانوني,Website,3/7/2025,P2595,3001
3008,محتجز في الحائر بلا حكم قضائي وأرغب بمعرفة وضعي القانوني,Website,1/25/2025,P2450,3001
3009,محتجز في الحائر بلا حكم قضائي وأرغب بمعرفة وضعي القانوني,WalkIn,2/20/2025,P1725,3001
3010,انا موقوف في الحائر واطلب افادة عن وضعي القانوني,Email,1/4/2025,P1226,3001
3011,انا موقوف في الحائر واطلب افادة عن وضعي القانوني,MobileApp,1/26/2025,P1249,3001
3012,محتجز في الحائر بلا حكم قضائي وأرغب بمعرفة وضعي القانوني,Website,1/5/2025,P2606,3001
3013,احتجاز دون محاكمة في سجن الحائر وأحتاج متابعة عاجلة,PhoneCall,3/12/2025,P1177,3001
3014,أحتاج تدخل عاجل لقضيتي: احتجاز بلا محاكمة بسجن الحائر,PhoneCall,2/28/2025,P1906,3001
3015,أحتاج تدخل عاجل لقضيتي: احتجاز بلا محاكمة بسجن الحائر,PhoneCall,1/23/2025,P2080,3001
3016,توقيفي في الحائر مستمر بدون صدور حكم قضائي,WalkIn,3/10/2025,P1817,3001
3017,تم احتجازي بسجن الحائر من غير صدور حكم حتى الآن,WalkIn,3/14/2025,P2341,3001
3018,أحتاج تدخل عاجل لقضيتي: احتجاز بلا محاكمة بسجن الحائر,PhoneCall,1/4/2025,P2751,3001
3019,أحتاج تدخل عاجل لقضيتي: احتجاز بلا محاكمة بسجن الحائر,PhoneCall,2/1/2025,P1464,3001
3020,انا موقوف في الحائر واطلب افادة عن وضعي القانوني,Email,3/9/2025,P1639,3001
3021,احتجاز دون محاكمة في سجن الحائر وأحتاج متابعة عاجلة,PhoneCall,2/5/2025,P1602,3001
3022,لا توجد محاكمة لحالتي وانا موقوف في سجن الحائر,Email,1/10/2025,P1300,3001
3023,تم حبسي بسجن الحائر منذ ثلاثة أشهر بدون حكم,PhoneCall,3/11/2025,P2155,3001
3024,احتجاز دون محاكمة في سجن الحائر وأحتاج متابعة عاجلة,PhoneCall,1/1/2025,P2856,3001
3025,أحتاج تدخل عاجل لقضيتي: احتجاز بلا محاكمة بسجن الحائر,Email,3/12/2025,P2104,3001
3026,انا موقوف في الحائر واطلب افادة عن وضعي القانوني,MobileApp,3/15/2025,P2028,3001
3027,سجن الحائر يحتجزني بلا حكم وأحتاج متابعة محامي,Email,2/13/2025,P1504,3001
3028,تم حبسي بسجن الحائر منذ ثلاثة أشهر بدون حكم,Website,3/17/2025,P2034,3001
3029,أحتاج تدخل عاجل لقضيتي: احتجاز بلا محاكمة بسجن الحائر,Website,2/22/2025,P1421,3001
3030,محتجز في الحائر بلا حكم قضائي وأرغب بمعرفة وضعي القانوني,MobileApp,1/27/2025,P1293,3001
3031,توقيفي في الحائر مستمر بدون صدور حكم قضائي,MobileApp,3/15/2025,P1529,3001
3032,انا موقوف في الحائر واطلب افادة عن وضعي القانوني,Website,1/2/2025,P2192,3001
3033,سجن الحائر يحتجزني بلا حكم وأحتاج متابعة محامي,MobileApp,1/26/2025,P2943,3001
3034,احتجاز دون محاكمة في سجن الحائر وأحتاج متابعة عاجلة,PhoneCall,1/31/2025,P1531,3001
3035,احتجاز دون محاكمة في سجن الحائر وأحتاج متابعة عاجلة,PhoneCall,2/10/2025,P1308,3001
3036,سجن الحائر يحتجزني بلا حكم وأحتاج متابعة محامي,Email,1/30/2025,P2538,3001
3037,توقيفي في الحائر مستمر بدون صدور حكم قضائي,Website,1/24/2025,P2907,3001
3038,انا موقوف في الحائر واطلب افادة عن وضعي القانوني,MobileApp,1/20/2025,P2369,3001
3039,سجن الحائر يحتجزني بلا حكم وأحتاج متابعة محامي,Email,2/10/2025,P2141,3001
3040,محتجز في الحائر بلا حكم قضائي وأرغب بمعرفة وضعي القانوني,PhoneCall,1/2/2025,P2486,3001
3041,انا موقوف في الحائر واطلب افادة عن وضعي القانوني,PhoneCall,2/15/2025,P2059,3001
3042,توقيفي في الحائر مستمر بدون صدور حكم قضائي,PhoneCall,2/11/2025,P2952,3001
3043,تم احتجازي بسجن الحائر من غير صدور حكم حتى الآن,PhoneCall,1/20/2025,P2501,3001
3044,انا موقوف في الحائر واطلب افادة عن وضعي القانوني,Email,2/28/2025,P1874,3001
3045,أحتاج تدخل عاجل لقضيتي: احتجاز بلا محاكمة بسجن الحائر,PhoneCall,2/23/2025,P1677,3001
3046,تم احتجازي بسجن الحائر من غير صدور حكم حتى الآن,Email,2/1/2025,P1318,3001
3047,تم حبسي بسجن الحائر منذ ثلاثة أشهر بدون حكم,PhoneCall,1/15/2025,P1474,3001
3048,احتجاز دون محاكمة في سجن الحائر وأحتاج متابعة عاجلة,MobileApp,3/5/2025,P2431,3001
3049,انا موقوف في الحائر واطلب افادة عن وضعي القانوني,Website,1/10/2025,P1375,3001
3050,تم حبسي بسجن الحائر منذ ثلاثة أشهر بدون حكم,Email,2/14/2025,P1122,3001
3051,انا محبوس في سجن الحائر بدون محاكمة وأحتاج مساعدة قانونية,Website,3/16/2025,P2657,3001
3052,أحتاج تدخل عاجل لقضيتي: احتجاز بلا محاكمة بسجن الحائر,PhoneCall,2/13/2025,P1461,3001
3053,تم حبسي بسجن الحائر منذ ثلاثة أشهر بدون حكم,MobileApp,2/4/2025,P2310,3001
3054,انا محبوس في سجن الحائر بدون محاكمة وأحتاج مساعدة قانونية,Email,2/21/2025,P2197,3001
3055,سجن الحائر يحتجزني بلا حكم وأحتاج متابعة محامي,Email,2/6/2025,P1544,3001
3056,لا توجد محاكمة لحالتي وانا موقوف في سجن الحائر,PhoneCall,1/26/2025,P1939,3001
3057,انا محبوس في سجن الحائر بدون محاكمة وأحتاج مساعدة قانونية,Website,2/15/2025,P2544,3001
3058,انا موقوف في الحائر واطلب افادة عن وضعي القانوني,WalkIn,3/16/2025,P2132,3001
3059,احتجاز دون محاكمة في سجن الحائر وأحتاج متابعة عاجلة,WalkIn,1/13/2025,P1818,3001
3060,لا توجد محاكمة لحالتي وانا موقوف في سجن الحائر,Website,2/23/2025,P2928,3001
3061,تم احتجازي بسجن الحائر من غير صدور حكم حتى الآن,Website,2/6/2025,P2661,3001
3062,تم احتجازي بسجن الحائر من غير صدور حكم حتى الآن,WalkIn,3/9/2025,P2006,3001
3063,انا موقوف في الحائر واطلب افادة عن وضعي القانوني,Website,2/17/2025,P1518,3001
3064,تم احتجازي بسجن الحائر من غير صدور حكم حتى الآن,PhoneCall,2/13/2025,P2879,3001
3065,انا موقوف في الحائر واطلب افادة عن وضعي القانوني,MobileApp,1/4/2025,P2115,3001
3066,توقيفي في الحائر مستمر بدون صدور حكم قضائي,Website,2/9/2025,P1705,3001
3067,تم حبسي بسجن الحائر منذ ثلاثة أشهر بدون حكم,Website,2/3/2025,P2380,3001
3068,توقيفي في الحائر مستمر بدون صدور حكم قضائي,Email,1/1/2025,P2544,3001
3069,لا توجد محاكمة لحالتي وانا موقوف في سجن الحائر,PhoneCall,2/8/2025,P1093,3001
3070,انا محبوس في سجن الحائر بدون محاكمة وأحتاج مساعدة قانونية,PhoneCall,1/1/2025,P1621,3001
3071,سجن الحائر يحتجزني بلا حكم وأحتاج متابعة محامي,MobileApp,1/5/2025,P2748,3001
